Title,Designer 1,Designer 2,Designer 3,Designer 4,Designer 5
Chocoly,Steffen Mühlhäuser,N/A,N/A,N/A,N/A
Margo,Cameron Browne,N/A,N/A,N/A,N/A
Pegs and Jokers,(Uncredited),N/A,N/A,N/A,N/A
Shadow Rivals,Halifa,N/A,N/A,N/A,N/A
Pfusch,Harald Bilz,Peter Gutbrod,Rainer Kroehn,N/A,N/A
Charly,Inon Kohn,N/A,N/A,N/A,N/A
Parlay,Paul Sturgis,Jennifer Sturgis,N/A,N/A,N/A
Under the Southern Cross: The South American Republics in the Age of the Fighting Sail,Mike Nagel,Steve Paul,N/A,N/A,N/A
Fields of Glory: Oudenarde & Malplaquet,Richard H. Berg,N/A,N/A,N/A,N/A
Dragon Dice (Fourth Edition),Joshua Kaine Cavalchini,Jacqueline Mitchell,D Scott O'Brien,Chuck Pint,N/A
Get Adler! Deduction Card Game,Randall Thompson (I),N/A,N/A,N/A,N/A
Mafia: Vendetta,N/A,N/A,N/A,N/A,N/A
Godforsaken Scavengers,Tomáš Bachtík,Tomáš Felcman,N/A,N/A,N/A
Jägersro,Jan Jangö,N/A,N/A,N/A,N/A
A Place in the Sun,"Radomir ""Gadina"" Mirchev",N/A,N/A,N/A,N/A
La Bataille de Vauchamps,Monte Mattson,James Soto,Dennis A. Spors,N/A,N/A
Grund,Máté Brunner,Sámuel Lackner,Márton Ollári,Patrik Venczel,N/A
Hekla,Martin Schlegel,N/A,N/A,N/A,N/A
Hokusai,Moisés Pacheco de Souza,Bianca  Melyna,N/A,N/A,N/A
The Battle of Rosebud Creek,Michael Taylor (I),N/A,N/A,N/A,N/A
Warfighter: The WWII Mediterranean Combat Card Game,Benjamin Chee,Brett Grimmond,N/A,N/A,N/A
Genshin Tarot: The Fan Made Genshin Impact Board Game,MingYang Lu,N/A,N/A,N/A,N/A
Citadel,Thomas Gale,N/A,N/A,N/A,N/A
1777: The Year of the Hangman,Ed Wimble,N/A,N/A,N/A,N/A
Meander,Justus van Oel,Huib van Winkoop,N/A,N/A,N/A
9tka,Adam Kałuża,N/A,N/A,N/A,N/A
Mini Cywilizacja,Łukasz Woźniak,N/A,N/A,N/A,N/A
Sencha,Paco Yanez,N/A,N/A,N/A,N/A
All Things Zombie: Reloaded,Ed Teixeira,N/A,N/A,N/A,N/A
Drive on Frankfurt,Jon Southard,N/A,N/A,N/A,N/A
Click! The Great Wall,Vicky Trouerbach,N/A,N/A,N/A,N/A
Auf der Walz,Jimmy Maas,N/A,N/A,N/A,N/A
Ohio,Reiner Knizia,N/A,N/A,N/A,N/A
Penk!,Simone Luciani,N/A,N/A,N/A,N/A
Anno Domini: Seefahrer & Flieger,Urs Hostettler,N/A,N/A,N/A,N/A
Iskra,Stefan Ekström,N/A,N/A,N/A,N/A
Not So Neighborly,Alice Hong,Jessica Hong,N/A,N/A,N/A
Napoleon and the Archduke Charles: The Battle of Eckmuhl,Keith Poulter,N/A,N/A,N/A,N/A
Length x Wit,Dave Myers,N/A,N/A,N/A,N/A
Bussaco 20,Lance McMillan,N/A,N/A,N/A,N/A
Rory's Story Cubes: Moomin,Rory O'Connor,N/A,N/A,N/A,N/A
Didi Dotter,Ariel Laden,N/A,N/A,N/A,N/A
Red Empire,Frank Chadwick,N/A,N/A,N/A,N/A
Stargate Trading Card Game,Chuck Kallenbach,Evan Lorentz,Chris Woods,N/A,N/A
Gonza Index,Madeleine Adams,Joseph N Adams,N/A,N/A,N/A
Bellum Gallicum II,Frédéric Bey,N/A,N/A,N/A,N/A
Papertown,Rodrigo Rego,N/A,N/A,N/A,N/A
Pulp Detective,Todd Sanders,N/A,N/A,N/A,N/A
House of Normandy,Amabel Holland,N/A,N/A,N/A,N/A
Djambi,Jean Anesto,N/A,N/A,N/A,N/A
Gunfighter,Derrick Hwang,N/A,N/A,N/A,N/A
Privacy Quickie,Reinhard Staupe,N/A,N/A,N/A,N/A
Pickett's Charge: A Game of the Battle of Gettysburg,S. Craig Taylor,N/A,N/A,N/A,N/A
"Operation Shoestring: The Guadalcanal Campaign, 1942",Gene Billingsley,N/A,N/A,N/A,N/A
DECK 52: Space Wrecked,Alex Aparin,N/A,N/A,N/A,N/A
Only One Collection,Muneyuki Yokouchi (横内宗幸),N/A,N/A,N/A,N/A
Alexandre contre la Perse,Frédéric Bey,N/A,N/A,N/A,N/A
Dice Cup,Christoph Cantzler,Torsten Marold,N/A,N/A,N/A
Renju,(Uncredited),N/A,N/A,N/A,N/A
Onami,Philip Loyer,N/A,N/A,N/A,N/A
7 Kingdoms,Gary Kim,N/A,N/A,N/A,N/A
Mäuse-Rallye,Gunter Baars,N/A,N/A,N/A,N/A
Stratego Fortress,Max van der Werff,N/A,N/A,N/A,N/A
Clash of Decks: Resistance,Léandre Proust,N/A,N/A,N/A,N/A
Chain Reaction 3.0,Ed Teixeira,N/A,N/A,N/A,N/A
Sea of Plunder,Rusty Lumpkin,N/A,N/A,N/A,N/A
Vigilante,Reed Mascola,N/A,N/A,N/A,N/A
War of Kings,Seth Robinson,Heath Robinson,N/A,N/A,N/A
Lonato,Frédéric Bey,N/A,N/A,N/A,N/A
Angus: Batalhas Medievais,Sérgio Halaban,André Zatz,N/A,N/A,N/A
RAMbots,Kory Heath,N/A,N/A,N/A,N/A
Loose Caboose!,Michiel de Wit,N/A,N/A,N/A,N/A
3 Second Try,Daichi Chihara,Masayuki Ikegami,N/A,N/A,N/A
Lupos,Wolfgang Dirscherl,Julien Gupta,N/A,N/A,N/A
Clutch Baseball,Michael Bimonte,Jordan Leite,Sean Norberg,N/A,N/A
Ram Speed: Naval Warfare in the Bronze Age,Colin Keizer,N/A,N/A,N/A,N/A
Fail Safe: Strategic Nuclear Warfare in the Cold War,Joseph Miranda,N/A,N/A,N/A,N/A
O Palácio do Marquês,João Quintela Martins,N/A,N/A,N/A,N/A
Chronicles of Waral,Robin Keller,N/A,N/A,N/A,N/A
Keep Cool,Dimitri Ferrière,N/A,N/A,N/A,N/A
Tomorrow's War (Second Edition),Shawn Carpenter,Robby Carpenter,N/A,N/A,N/A
Tomahawk,Bruno Cathala,Bruno Faidutti,N/A,N/A,N/A
Sherlock: Das Collier,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A,N/A
Dan and Phil's Truth Bombs,Phil Lester,N/A,N/A,N/A,N/A
Ayanu,Harald Germer,N/A,N/A,N/A,N/A
Carnival,Cherilyn Joy Lee Kirkman,N/A,N/A,N/A,N/A
Krom: Evolution,Xavier Baud,Kevin Berenger,N/A,N/A,N/A
Battle Scenes,Fabian Balbinot,N/A,N/A,N/A,N/A
"Saipan & Tinian: Island War Series, Volume I",Michael Taylor (I),N/A,N/A,N/A,N/A
Free Market: NYC,Izik Nevo,N/A,N/A,N/A,N/A
Battlefield Evolution: Ultra-Modern Tabletop Combat,Matthew Sprange,N/A,N/A,N/A,N/A
101: le match,Gilles Monnet,N/A,N/A,N/A,N/A
Macaron,Ta-Te Wu,N/A,N/A,N/A,N/A
Rebel Sabers: Civil War Cavalry Battles,Richard H. Berg,George E. Deutsch,N/A,N/A,N/A
Le Truc,(Uncredited),N/A,N/A,N/A,N/A
Disney It's a Small World Game,Funko Games,N/A,N/A,N/A,N/A
Rewordable,Allison Parrish,Adam Simon,Tim Szetela,N/A,N/A
Waterloo 1815,Dariusz Góralski,N/A,N/A,N/A,N/A
Fireworks,Aza Chen,N/A,N/A,N/A,N/A
"The Kaiser's Battle: The German Offensive, March 1918",Joseph M. Balkoski,Jay A. Nelson,N/A,N/A,N/A
Inseln toppen!,Matthias Jünemann,N/A,N/A,N/A,N/A
Love Battle! High School,Brett Finnell,N/A,N/A,N/A,N/A
Moons,Robert Burke,N/A,N/A,N/A,N/A
Star Fighters: Rapid Fire,Michael Dunsmore,Jordan Nichols,N/A,N/A,N/A
Harpoon: Captain's Edition,Larry Bond,N/A,N/A,N/A,N/A
No Retreat 2: The Africa Front 1940-1942,Carl Paradis,N/A,N/A,N/A,N/A
WayWord,Tom Jolly,N/A,N/A,N/A,N/A
Starmada X,Daniel Kast,N/A,N/A,N/A,N/A
Nobody is Perfect: Mini Edition,Bertram Kaes,N/A,N/A,N/A,N/A
Hossa!,Andrea Meyer,N/A,N/A,N/A,N/A
Sherlock Holmes Detective Story Game,Steve Mackenzie,N/A,N/A,N/A,N/A
Combo King,Tony Richardson,N/A,N/A,N/A,N/A
Tanto Cuore: Doki Doki Beach Volleyball,Masayuki Kudou,N/A,N/A,N/A,N/A
Paul Koenig's D-Day: Utah and Omaha – The American Beaches,Paul Koenig,N/A,N/A,N/A,N/A
Paul Koenig's Market Garden: Nijmegen Bridge,Paul Koenig,N/A,N/A,N/A,N/A
Blitzkrieg to Moscow 2,Yasushi Nakaguro,N/A,N/A,N/A,N/A
Target,Andy Daniel,N/A,N/A,N/A,N/A
Doudou,Xavier Violeau,N/A,N/A,N/A,N/A
AK47 Republic,The RFCM Team,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Mind vs. Might,Sam Stoddard,N/A,N/A,N/A,N/A
Magic Keys,Markus Slawitscheck,Arno Steinwender,N/A,N/A,N/A
Fujiyama,ななつむ (nanatsumu),N/A,N/A,N/A,N/A
Anno Domini: America,Urs Hostettler,N/A,N/A,N/A,N/A
Romance of the Nine Empires,Mark Wootton,N/A,N/A,N/A,N/A
Gem Getter Pro,Daniel W. Young,N/A,N/A,N/A,N/A
Di Renjie,Ta-Te Wu,N/A,N/A,N/A,N/A
For One: Schwarze Rosen,Reiner Knizia,N/A,N/A,N/A,N/A
Paras,Gavin Birnbaum,N/A,N/A,N/A,N/A
Command Decision III,Frank Chadwick,N/A,N/A,N/A,N/A
Race Day,(Uncredited),N/A,N/A,N/A,N/A
Inferno,Fernando Eduardo Sánchez,N/A,N/A,N/A,N/A
Lock 'n Load Tactical: Heroes of the Bitter Harvest,Devin Heinle,N/A,N/A,N/A,N/A
Wing It: The Game of Extreme Storytelling,Molly Zeff,N/A,N/A,N/A,N/A
Attandarra,Horst Rokitte,N/A,N/A,N/A,N/A
Starfall,Michael J. Matheny,J. Stephen Peek,N/A,N/A,N/A
Star Wars PocketModel TCG,Mike Elliott,Ethan Pasternack,N/A,N/A,N/A
Ku-Ka-König,Reinhard Staupe,N/A,N/A,N/A,N/A
Attakube,Valéry Fourcade,N/A,N/A,N/A,N/A
All-Star Baseball,Ethan Nathan Allen,N/A,N/A,N/A,N/A
Paul Koenig's Market Garden: Arnhem Bridge,Paul Koenig,N/A,N/A,N/A,N/A
Ambyria: Shroud of the Shadow Demon,Ben Krieger,Josh Paugh,N/A,N/A,N/A
Dungeons & Dragons Dice Masters: Trouble in Waterdeep Campaign Box,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Asterix: Das Kartenspiel,David Parlett,N/A,N/A,N/A,N/A
Justice League: Dawn of Heroes,Buster Lehn,Fran Ruiz,N/A,N/A,N/A
Q-less,Tom Sturdevant,N/A,N/A,N/A,N/A
Perfect Hotel,Hiroshi Kawamura (川村 有),N/A,N/A,N/A,N/A
Runaljod: The sound of the runes,Joaquin Gonzalez,N/A,N/A,N/A,N/A
Fictions: Memoirs of a Gangster,Fabien Riffaud,Juan Rodriguez,N/A,N/A,N/A
Murderer's Row,William Retert,N/A,N/A,N/A,N/A
Sankoré: The Pride of Mansa Musa,Mandela Fernandez-Grandon,Fabio Lopiano,N/A,N/A,N/A
Mistwind,Adrian Adamescu,Daryl Andrews,N/A,N/A,N/A
Super Kawaii Pets,William Cavaglieri,N/A,N/A,N/A,N/A
Bla5t,Jerome Armengol,David Grand-Guillaume,N/A,N/A,N/A
Grand Armee: Great Battles of the Napoleonic Wars Miniature Wargame Rules System,Sam A. Mustafa,N/A,N/A,N/A,N/A
Inspector Mouse: The Great Escape,Markus Nikisch,N/A,N/A,N/A,N/A
The Suits: Season 3,Krzysztof Matusik,N/A,N/A,N/A,N/A
LANDER,Daniel Alexander (II),Sean Lemon,N/A,N/A,N/A
Reign in Hell: Demonic Skirmish Combat,Adam Loper,Vincent R. Venturella,N/A,N/A,N/A
Four,Stephen Tavener,N/A,N/A,N/A,N/A
Magalon,Wolfgang Kramer,N/A,N/A,N/A,N/A
Soldiers of the Queen: Battles at Isandhlwana and Omdurman,Richard H. Berg,N/A,N/A,N/A,N/A
X-Scape: Das Atelier des Magiers,Sophie Le Vinh,Lilian Le Vinh,N/A,N/A,N/A
Lapsus,Eugeni Castaño,N/A,N/A,N/A,N/A
Atlantis: Island of Gods,Krzysztof Wolicki,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Heroes vs. Monsters,Kelly Digges,Chris Millar,Sam Stoddard,N/A,N/A
Rommel in North Africa: The War in the Desert 1941-42,Jon Southard,N/A,N/A,N/A,N/A
Take The Galaxy,Tim van Geel,N/A,N/A,N/A,N/A
Adam & Eva,Aaron Weissblum,N/A,N/A,N/A,N/A
Home Sweet Home,Annick Lobet,N/A,N/A,N/A,N/A
ChickenFoot,Louis Howsley,Betty Howsley,N/A,N/A,N/A
Nightmare Forest: Dead Run,Dave Killingsworth,N/A,N/A,N/A,N/A
Rolnicy,Jeffrey D. Allers,N/A,N/A,N/A,N/A
Sheepdogs of Pendleton Hill,Max Michael,N/A,N/A,N/A,N/A
Kursk: Burning Tigers – A Panzer Grenadier Game,Mike Perryman,John Stafford,N/A,N/A,N/A
Dragon Island,Mike Fitzgerald,N/A,N/A,N/A,N/A
10 Dice,Yves Hirschfeld,Thierry Saeys,N/A,N/A,N/A
Twin Win,Andrew Looney,N/A,N/A,N/A,N/A
Bolets,Olga Ortiz,N/A,N/A,N/A,N/A
Phenomena,Kristian Amundsen Østby,N/A,N/A,N/A,N/A
Altar of Freedom: Grand Tactical Battles in the American Civil War,Greg Wagman,N/A,N/A,N/A,N/A
Pictionary: 20th Anniversary,(Uncredited),N/A,N/A,N/A,N/A
Animals Frightening Night!,Jason Lin,N/A,N/A,N/A,N/A
Hero: Tales of the Tomes,Jimmy Ellerth,N/A,N/A,N/A,N/A
Dogs Alone,Pablo Céspedes,Víctor Hugo Cisternas,N/A,N/A,N/A
Airport Rush,Anderson Butilheiro,Roberto Ritondo,N/A,N/A,N/A
Universal Fighting System: Street Fighter,David Freeman,Ryan Miller,N/A,N/A,N/A
Limit,Cameron Browne,N/A,N/A,N/A,N/A
Mississippi Banzai,Ty Bomba,N/A,N/A,N/A,N/A
Battles on the Ice: Defeats of the Livonian Order at Peipus and Karuse,Amabel Holland,N/A,N/A,N/A,N/A
The Possession,Óscar Arévalo,N/A,N/A,N/A,N/A
Carrier Battles: The Struggle for Guadalcanal,Jay Boyer,N/A,N/A,N/A,N/A
21 Motines,Perepau Llistosella,N/A,N/A,N/A,N/A
Quest for the DragonLords (Second Edition),Robert Johannessen,N/A,N/A,N/A,N/A
Scene It? Star Trek,(Uncredited),N/A,N/A,N/A,N/A
The Warlord Game,Robert Borth Williams,N/A,N/A,N/A,N/A
Football Fever,(Uncredited),N/A,N/A,N/A,N/A
Finn Billiards,Patrick Piriou,N/A,N/A,N/A,N/A
Dwarf King's Hold: Green Menace,Jake Thornton,N/A,N/A,N/A,N/A
Stack,Jeffrey L. Strunk,N/A,N/A,N/A,N/A
Neutron,Robert A. Kraus (II),N/A,N/A,N/A,N/A
El Switcher,N/A,N/A,N/A,N/A,N/A
Breakthrough,Dan Troyka,N/A,N/A,N/A,N/A
Chu Shogi,(Uncredited),N/A,N/A,N/A,N/A
Diex Aïe,Buxeria,N/A,N/A,N/A,N/A
Pantareï,Claude Leroy,N/A,N/A,N/A,N/A
Revanche,Ronald Halliday,N/A,N/A,N/A,N/A
Bezzerwizzer Timeline,Bezzerwizzer studio,Frédéric Henry,N/A,N/A,N/A
Jours de gloire Campagne III: Les Campagnes de France 1792/1814,Frédéric Bey,N/A,N/A,N/A,N/A
BARPIG: After Hours,Jonathan L Franklin,Phillip Melchers,N/A,N/A,N/A
Docteur Pilule,Guillaume Brunier,Jean-Philippe Caro,Jacques Exertier,Jacques Thénoz,N/A
"Warhammer 40,000: Know No Fear",N/A,N/A,N/A,N/A,N/A
Die Erben von Hoax,Bill Eberle,Volker Hesselmann,"Edward Horn, Jr.",Jack Kittredge,Peter Olotka
Escape Room: The Game – 2 Players,Bruno De Lat,N/A,N/A,N/A,N/A
Spot it! Party,Jacques Cottereau,N/A,N/A,N/A,N/A
Magic: The Gathering – Duel Decks: Elspeth vs. Kiora,Chris Millar,Sam Stoddard,N/A,N/A,N/A
Ember: The Magical Card Game,Stuart Garside,N/A,N/A,N/A,N/A
Story Time Chess,N/A,N/A,N/A,N/A,N/A
The Race to Bastogne: A Solitaire Wargame,Mike Lambo,N/A,N/A,N/A,N/A
Yashima: Legends from Fairytale,Tony Gullotti,Joshua Sprung,N/A,N/A,N/A
DC Comics Dice Masters: War of Light – Collector's Box,Mike Elliott,Eric M. Lang,N/A,N/A,N/A
Angkor,Knut Happel,N/A,N/A,N/A,N/A
Jungle Speed: Flower Power,Thomas Vuarchex,Pierrick Yakovenko,N/A,N/A,N/A
Volterra,Julien Griffon,N/A,N/A,N/A,N/A
Furor Barbarus,Florent Coupeau,N/A,N/A,N/A,N/A
Star Breach,Elijah M. Kellogg,N/A,N/A,N/A,N/A
Blitzkrieg '41,Ty Bomba,N/A,N/A,N/A,N/A
Good Little Martian,Matthew Dunstan,Brett J. Gilbert,N/A,N/A,N/A
NXS,Kevin Kane,N/A,N/A,N/A,N/A
"Growling Tigers: The Battle for Changde, 1943",Wei-Cheng Cheng,Olivier Revenu,N/A,N/A,N/A
"Piercing the Reich: The Battle for Aachen, Siegfried Line Campaign, Sep-Oct 1944",Dirk Blennemann,N/A,N/A,N/A,N/A
Soldier Emperor: Napoleon's Wars 1803-1815,Robert G. Markham,N/A,N/A,N/A,N/A
Double Quick,(Uncredited),N/A,N/A,N/A,N/A
Search & Destroy: Tactical Combat Vietnam – 1965-1966,John Young,N/A,N/A,N/A,N/A
Vittoria 20,Kim Meints,N/A,N/A,N/A,N/A
Sherlock: Zimmer 208,Núria Casellas,Martí Lucas Feliu,Josep Izquierdo Sánchez,N/A,N/A
Spaghetti,Michał Gołąb Gołębiowski,N/A,N/A,N/A,N/A
Reef Route,Arpad Fritsche,N/A,N/A,N/A,N/A
The Pacific War: From Pearl Harbor to the Philippines,Yasushi Nakaguro,N/A,N/A,N/A,N/A
Mutton,Cameron Browne,Stephen Tavener,N/A,N/A,N/A
EXIT: Das Spiel – Die Akademie der Zauberkünste,Inka Brand,Markus Brand,N/A,N/A,N/A
Home Before the Leaves Fall: The Marne Campaign 1914,David Bolt,N/A,N/A,N/A,N/A
Musical Chairs,Kelly North Adams,N/A,N/A,N/A,N/A
Operation Squad: World War Two,Valentino Del Castello,Massimo Torriani,N/A,N/A,N/A
Partán,(Uncredited),N/A,N/A,N/A,N/A
Crime Zoom: No Furs,Stéphane Anquetil,N/A,N/A,N/A,N/A
Der verzauberte Turm,N/A,N/A,N/A,N/A,N/A
"Dynamo: Dunkirk, 1940",Ty Bomba,N/A,N/A,N/A,N/A
Dux Britanniarum: Wargame Rules for Dark Age Warfare in the Age of Arthur,Richard Clarke (III),N/A,N/A,N/A,N/A
Slavika,Marcin Wełnicki,N/A,N/A,N/A,N/A
The Damsel's Tale,Paul Nicholas,Josh Sommerfeld,Alex Wynnter,N/A,N/A
40,Étienne Rioux,Jean-Thomas Rioux,N/A,N/A,N/A
Mechwarrior: Age of Destruction Starter Pack,N/A,N/A,N/A,N/A,N/A
Tin Soldiers,Al Newman,N/A,N/A,N/A,N/A
"The Moscow Campaign: Strike and Counterstrike Russia, 1941",Jim Dunnigan,N/A,N/A,N/A,N/A
Chain Mail: Adventures of Earthshine,Jason Greeno,Jason Tagmire,N/A,N/A,N/A
LEGACY: Quest for a Family Treasure,Mathias Daval,Johanna Pernot,N/A,N/A,N/A
Monsters of Loch Lomond,Robin Stokkel,Peter Jan van der Veek,N/A,N/A,N/A
The Business Game,N/A,N/A,N/A,N/A,N/A
In their Quiet fields,Dean Essig,N/A,N/A,N/A,N/A
Iliad: The Siege of Troy,Rik Fontana,Tim Orisek,N/A,N/A,N/A
Keywood,Richard Breese,N/A,N/A,N/A,N/A
The Hearmees,Wolfgang Lehmann,N/A,N/A,N/A,N/A
Split,David Hoyt,N/A,N/A,N/A,N/A
Warumono 2,(Uncredited),N/A,N/A,N/A,N/A
Diesel Demolition Derby,Matthew Dunstan,N/A,N/A,N/A,N/A
Flußpiraten,Walter Müller,Klaus Zoch,N/A,N/A,N/A
Cyberpunk Red: Combat Zone,John Cadice,Aaron Dill,John Kovaleski,N/A,N/A
Space Aztecs,Romaric Galonnier,N/A,N/A,N/A,N/A
Royal Hearts,(Uncredited),N/A,N/A,N/A,N/A
Clan War,Ken Carpenter,N/A,N/A,N/A,N/A
Tatari,Reiner Knizia,N/A,N/A,N/A,N/A
Decision at Kasserine: Rommel's Last Chance – Designer Signature Edition,Vance von Borries,N/A,N/A,N/A,N/A
Piquet: Master Rules for Wargaming,Bob Jones (I),N/A,N/A,N/A,N/A
Xenos Rampant,Richard Cowen,Daniel Mersey,N/A,N/A,N/A
Squirrel Rush,Krzysztof Matusik,N/A,N/A,N/A,N/A
Battle Cry of Freedom,David Smith,N/A,N/A,N/A,N/A
Shark Attacks!,Henning Poehl,N/A,N/A,N/A,N/A
Clash of Steel: A Tactical Card Game of Medieval Duels,Ben Dutter,N/A,N/A,N/A,N/A
Dalek Dice,Marco Maggi,Francesco Nepitello,N/A,N/A,N/A
Iliad: Heroes of Troy,Angelo Nikolaou,N/A,N/A,N/A,N/A
Château,Martin van Rossum,N/A,N/A,N/A,N/A
Geistesblitz Junior,Jacques Zeimet,N/A,N/A,N/A,N/A
Warhammer Quest: Lost Relics,N/A,N/A,N/A,N/A,N/A
Rakieta imprezowa,Michał Gołąb Gołębiowski,Wojciech Grajkowski,Hubert Młodzianowski,Łukasz Zep,N/A
Princes of the Dragon Throne,Fred MacKenzie,N/A,N/A,N/A,N/A
Dice United,Gary Brown,N/A,N/A,N/A,N/A
Sealion: The Proposed German Invasion of England,Eric R. Harvey,Christopher Webber,N/A,N/A,N/A
1800: Colorado,Antonio Leal,N/A,N/A,N/A,N/A
PinPoint,Brett Sobol,Seth Van Orden,N/A,N/A,N/A
Mayday,Marc W. Miller,N/A,N/A,N/A,N/A
WordSpot,Russell Ginns,N/A,N/A,N/A,N/A
Supernova: A New Exodus,Rafael M. Verri,N/A,N/A,N/A,N/A
Scribble Time,Edward Chan,N/A,N/A,N/A,N/A
MLB SportsClix,Jay Little,Michael Mulvihill,N/A,N/A,N/A
Alpujarras,Steve Finn,N/A,N/A,N/A,N/A
Battlegroup,Jeff Billings,S. Craig Taylor,N/A,N/A,N/A
Oni,Sebastian Koziner,N/A,N/A,N/A,N/A
Captain Clueless: Lost in the Caribbean,Ted Cheatham,N/A,N/A,N/A,N/A
Gruntz 15mm Sci-Fi,Robin Fitton,N/A,N/A,N/A,N/A
Cheese Master,Johan Benvenuto,Alexandre Droit,N/A,N/A,N/A
Labyrinth: The Duel,Marco Teubner,N/A,N/A,N/A,N/A
Deluxe Camping,Vincent Everaert,N/A,N/A,N/A,N/A
The Quest for Shangri-La,Nathan Andren,"Robert ""Jumpsteady"" Bruce",N/A,N/A,N/A
Bedeville Carnival: Collector's Box Edition,Alicja Bator,Wojciech Wons,Bartłomiej Zielonka,Paweł Zygar,N/A
Goodwill,Julien Dauxert,N/A,N/A,N/A,N/A
Table Air Combat: Flight Operations Manual,Andrew G. Nelson,N/A,N/A,N/A,N/A
Nieuport 1600,Florent Coupeau,N/A,N/A,N/A,N/A
Get Out of Colditz: The Card Game,Rob Wisdom,N/A,N/A,N/A,N/A
De Bellis Magistrorum Militum: Wargame Rules for Ancient and Medieval Battle from 3000 BC to 1525 AD,Philip C. Barker,N/A,N/A,N/A,N/A
Runes & Regulations,Ramy Badie,N/A,N/A,N/A,N/A
Tiny Woodys,Dana Peter,Maik Werner,N/A,N/A,N/A
Oh My. Orchids!,Daryl Chow,N/A,N/A,N/A,N/A
Score Cards,Mike Fitzgerald,N/A,N/A,N/A,N/A
The Path of the Adventurers,Elias Alonso Herranz,N/A,N/A,N/A,N/A
Divinity Original Sin: The Board Game,Noah Cohen,Kieron Kelly,Kat Kruger,Brian Neff,N/A
Bag the Hun,Richard Clarke (III),Nick Skinner,N/A,N/A,N/A
Zaic,Erik Dresner,N/A,N/A,N/A,N/A
Zombie World,Brendan G. Conway,Mark Diaz Truman,N/A,N/A,N/A
The Only Word: the Party Word Game,Fedor Korzhenkov,N/A,N/A,N/A,N/A
Madoshi,Dan Hundycz,N/A,N/A,N/A,N/A
The War of Jenkins' Ear,Eric R. Harvey,N/A,N/A,N/A,N/A
Lockwood's Asylum,Mason Crawford,N/A,N/A,N/A,N/A
Business Strategy,(Uncredited),N/A,N/A,N/A,N/A
Shako: Rules and Army Lists for Napoleonic Wargaming,Arty Conliffe,N/A,N/A,N/A,N/A
Tomorrow the World,Ty Bomba,N/A,N/A,N/A,N/A
HIRÞ: The Viking Game of Royal Conflict,Jon Manker,N/A,N/A,N/A,N/A
Pyramidion,Yannick Gervais,N/A,N/A,N/A,N/A
City of Heroes CCG,Dave Williams (II),N/A,N/A,N/A,N/A
Mezen,Nikita Sorokin,N/A,N/A,N/A,N/A
Dunaïa,Thomas Dupont,N/A,N/A,N/A,N/A
Burgoo,Dan Manfredini,N/A,N/A,N/A,N/A
Cookie Run: Kingdom The Board Game,Min-Sub Lee,Justin Oh,Hyuck Oh,Syou (しょう),N/A
Seismic,Ted Alspach,N/A,N/A,N/A,N/A
Dredd: The Card Game,Robin Elliott,Simon Lucas,N/A,N/A,N/A
Der Millionen Coup,Matthias Cramer,N/A,N/A,N/A,N/A
Dice Colony,Luis da Ponte,N/A,N/A,N/A,N/A
"Maida and Castel Nuovo, 1806",Frédéric Bey,N/A,N/A,N/A,N/A
Glitch Squad,Mary Flanagan,Max Seidman,N/A,N/A,N/A
CATastrophe: A Game of 9 Lives,Josh Lee Norris,N/A,N/A,N/A,N/A
Lielow,Michael Amundsen,Alek Erickson,N/A,N/A,N/A
"The Old Contemptibles at Mons, 1914",Ron Bell,N/A,N/A,N/A,N/A
Fabula,Régis Bonnessée,Jean-Louis Roubira,N/A,N/A,N/A
Nirvana,Chikasuzu (ちかすず),N/A,N/A,N/A,N/A
Grant's Gamble: Wilderness Campaign of 1864,Matt Burchfield,Grant Wylie,Mike Wylie,N/A,N/A
Mein Königreich für ein Pferd,Moritz Schuster,N/A,N/A,N/A,N/A
UNO Junior,(Uncredited),N/A,N/A,N/A,N/A
Savage: A Game of Survival,N/A,N/A,N/A,N/A,N/A
Revolution Road,Bill Morgal,John Poniske,N/A,N/A,N/A
Onager,Néstor Romeral Andrés,N/A,N/A,N/A,N/A
The Aquicorn Cove Board Game,Ben Eisner,Tim Eisner,Steve Ellis (II),Tyler Tinsley,N/A
Berlin '45: The Nightmare Ends,John Desch,N/A,N/A,N/A,N/A
The Murder at Cthulhu Manor,Ryo Kawakami,N/A,N/A,N/A,N/A
Electronic Detective,Julius Cooper,Phil Orbanes Sr.,N/A,N/A,N/A
Verdun: The Game of Attrition,John Hill (I),N/A,N/A,N/A,N/A
Star Maps,Bryan Fischer,N/A,N/A,N/A,N/A
Gopher It!,Reinhard Staupe,N/A,N/A,N/A,N/A
Don Carlo,Wolfgang Kramer,Bernhard Lach,Uwe Rapp,N/A,N/A
Basic Impetus,Lorenzo Sartori,N/A,N/A,N/A,N/A
King of New Tokyo,Don Riddle,N/A,N/A,N/A,N/A
Battleground Historical Warfare: Second Punic War 218-201 BC,Robert Dougherty,Chad Ellis,N/A,N/A,N/A
The Rules With No Name,Bryan Ansell,N/A,N/A,N/A,N/A
